EventId,EventTemplate
072bbeb0,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*>
4fdea429,Failed password for invalid user <*> from <*> port <*> ssh2
12ca011b,Received disconnect from <*>: 11: Bye Bye [preauth]
74882d1d,reverse mapping checking getaddrinfo for <*> [<*>] failed - POSSIBLE BREAK-IN ATTEMPT!
636815c0,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= <*> <*>
af19cd09,Failed password for <*> from <*> port <*> ssh2
cd9f0efa,Connection closed by <*> [preauth]
50840386,Did not receive identification string from <*>
74882d1d,reverse mapping checking getaddrinfo for <*> [<*>] failed - POSSIBLE BREAK-IN ATTEMPT!
bcf1b170,Invalid user support from <*>
db9b36a4,input_userauth_request: invalid user <*> [preauth]
526267b4,pam_unix(sshd:auth): check pass; user unknown
072bbeb0,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*>
4fdea429,Failed password for invalid user <*> from <*> port <*> ssh2
6edd49cd,error: Received disconnect from <*>: 3: <*>: Auth fail [preauth]
74882d1d,reverse mapping checking getaddrinfo for <*> [<*>] failed - POSSIBLE BREAK-IN ATTEMPT!
636815c0,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= <*> <*>
af19cd09,Failed password for <*> from <*> port <*> ssh2
6edd49cd,error: Received disconnect from <*>: 3: <*>: Auth fail [preauth]
cd9f0efa,Connection closed by <*> [preauth]
d5187f42,Invalid user <*> from <*>
db9b36a4,input_userauth_request: invalid user <*> [preauth]
526267b4,pam_unix(sshd:auth): check pass; user unknown
072bbeb0,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*>
4fdea429,Failed password for invalid user <*> from <*> port <*> ssh2
12ca011b,Received disconnect from <*>: 11: Bye Bye [preauth]
50840386,Did not receive identification string from <*>
d5187f42,Invalid user <*> from <*>
db9b36a4,input_userauth_request: invalid user <*> [preauth]
526267b4,pam_unix(sshd:auth): check pass; user unknown
072bbeb0,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*>
4fdea429,Failed password for invalid user <*> from <*> port <*> ssh2
f2419151,Received disconnect from <*>: 11: Closed due to user request. [preauth]
cd9f0efa,Connection closed by <*> [preauth]
d5187f42,Invalid user <*> from <*>
db9b36a4,input_userauth_request: invalid user <*> [preauth]
526267b4,pam_unix(sshd:auth): check pass; user unknown
072bbeb0,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*>
4fdea429,Failed password for invalid user <*> from <*> port <*> ssh2
12ca011b,Received disconnect from <*>: 11: Bye Bye [preauth]
cd9f0efa,Connection closed by <*> [preauth]
d5187f42,Invalid user <*> from <*>
db9b36a4,input_userauth_request: invalid user <*> [preauth]
526267b4,pam_unix(sshd:auth): check pass; user unknown
072bbeb0,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*>
4fdea429,Failed password for invalid user <*> from <*> port <*> ssh2
cd9f0efa,Connection closed by <*> [preauth]
d5187f42,Invalid user <*> from <*>
db9b36a4,input_userauth_request: invalid user <*> [preauth]
e60f4212,Failed none for invalid user 0 from <*> port <*> ssh2
526267b4,pam_unix(sshd:auth): check pass; user unknown
072bbeb0,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*>
4fdea429,Failed password for invalid user <*> from <*> port <*> ssh2
cd9f0efa,Connection closed by <*> [preauth]
d5187f42,Invalid user <*> from <*>
db9b36a4,input_userauth_request: invalid user <*> [preauth]
526267b4,pam_unix(sshd:auth): check pass; user unknown
072bbeb0,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*>
4fdea429,Failed password for invalid user <*> from <*> port <*> ssh2
cd9f0efa,Connection closed by <*> [preauth]
d5187f42,Invalid user <*> from <*>
db9b36a4,input_userauth_request: invalid user <*> [preauth]
3eaff166,Failed none for invalid user admin from <*> port 52631 ssh2
cd9f0efa,Connection closed by <*> [preauth]
d5187f42,Invalid user <*> from <*>
db9b36a4,input_userauth_request: invalid user <*> [preauth]
526267b4,pam_unix(sshd:auth): check pass; user unknown
072bbeb0,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*>
4fdea429,Failed password for invalid user <*> from <*> port <*> ssh2
526267b4,pam_unix(sshd:auth): check pass; user unknown
4fdea429,Failed password for invalid user <*> from <*> port <*> ssh2
526267b4,pam_unix(sshd:auth): check pass; user unknown
4fdea429,Failed password for invalid user <*> from <*> port <*> ssh2
526267b4,pam_unix(sshd:auth): check pass; user unknown
4fdea429,Failed password for invalid user <*> from <*> port <*> ssh2
526267b4,pam_unix(sshd:auth): check pass; user unknown
4fdea429,Failed password for invalid user <*> from <*> port <*> ssh2
cd9f0efa,Connection closed by <*> [preauth]
99f860e0,PAM <*> more authentication <*> logname= uid=0 euid=0 tty=ssh ruser= rhost=<*>
d95aef96,PAM service(sshd) ignoring max retries; <*> > 3
d5187f42,Invalid user <*> from <*>
db9b36a4,input_userauth_request: invalid user <*> [preauth]
526267b4,pam_unix(sshd:auth): check pass; user unknown
072bbeb0,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*>
4fdea429,Failed password for invalid user <*> from <*> port <*> ssh2
526267b4,pam_unix(sshd:auth): check pass; user unknown
4fdea429,Failed password for invalid user <*> from <*> port <*> ssh2
526267b4,pam_unix(sshd:auth): check pass; user unknown
4fdea429,Failed password for invalid user <*> from <*> port <*> ssh2
526267b4,pam_unix(sshd:auth): check pass; user unknown
4fdea429,Failed password for invalid user <*> from <*> port <*> ssh2
526267b4,pam_unix(sshd:auth): check pass; user unknown
4fdea429,Failed password for invalid user <*> from <*> port <*> ssh2
cd9f0efa,Connection closed by <*> [preauth]
99f860e0,PAM <*> more authentication <*> logname= uid=0 euid=0 tty=ssh ruser= rhost=<*>
d95aef96,PAM service(sshd) ignoring max retries; <*> > 3
d5187f42,Invalid user <*> from <*>
db9b36a4,input_userauth_request: invalid user <*> [preauth]
526267b4,pam_unix(sshd:auth): check pass; user unknown
072bbeb0,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*>
4fdea429,Failed password for invalid user <*> from <*> port <*> ssh2
cd9f0efa,Connection closed by <*> [preauth]
d5187f42,Invalid user <*> from <*>
db9b36a4,input_userauth_request: invalid user <*> [preauth]
526267b4,pam_unix(sshd:auth): check pass; user unknown
072bbeb0,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*>
4fdea429,Failed password for invalid user <*> from <*> port <*> ssh2
526267b4,pam_unix(sshd:auth): check pass; user unknown
4fdea429,Failed password for invalid user <*> from <*> port <*> ssh2
cd9f0efa,Connection closed by <*> [preauth]
99f860e0,PAM <*> more authentication <*> logname= uid=0 euid=0 tty=ssh ruser= rhost=<*>
636815c0,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= <*> <*>
af19cd09,Failed password for <*> from <*> port <*> ssh2
cd9f0efa,Connection closed by <*> [preauth]
d5187f42,Invalid user <*> from <*>
db9b36a4,input_userauth_request: invalid user <*> [preauth]
526267b4,pam_unix(sshd:auth): check pass; user unknown
072bbeb0,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*>
4fdea429,Failed password for invalid user <*> from <*> port <*> ssh2
cd9f0efa,Connection closed by <*> [preauth]
cd9f0efa,Connection closed by <*> [preauth]
50840386,Did not receive identification string from <*>
50840386,Did not receive identification string from <*>
d5187f42,Invalid user <*> from <*>
db9b36a4,input_userauth_request: invalid user <*> [preauth]
526267b4,pam_unix(sshd:auth): check pass; user unknown
072bbeb0,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*>
4fdea429,Failed password for invalid user <*> from <*> port <*> ssh2
f2419151,Received disconnect from <*>: 11: Closed due to user request. [preauth]
636815c0,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= <*> <*>
af19cd09,Failed password for <*> from <*> port <*> ssh2
f2419151,Received disconnect from <*>: 11: Closed due to user request. [preauth]
d5187f42,Invalid user <*> from <*>
db9b36a4,input_userauth_request: invalid user <*> [preauth]
526267b4,pam_unix(sshd:auth): check pass; user unknown
072bbeb0,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*>
4fdea429,Failed password for invalid user <*> from <*> port <*> ssh2
f2419151,Received disconnect from <*>: 11: Closed due to user request. [preauth]
cd9f0efa,Connection closed by <*> [preauth]
636815c0,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= <*> <*>
af19cd09,Failed password for <*> from <*> port <*> ssh2
a03a6c72,message repeated 5 times: [ Failed password for root from <*> port <*> ssh2]
ee9185db,Disconnecting: Too many authentication failures for <*> [preauth]
218e81ae,PAM 5 more authentication failures; logname= uid=0 euid=0 tty=ssh ruser= <*> user=root
d95aef96,PAM service(sshd) ignoring max retries; <*> > 3
d5187f42,Invalid user <*> from <*>
db9b36a4,input_userauth_request: invalid user <*> [preauth]
526267b4,pam_unix(sshd:auth): check pass; user unknown
072bbeb0,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*>
4fdea429,Failed password for invalid user <*> from <*> port <*> ssh2
12ca011b,Received disconnect from <*>: 11: Bye Bye [preauth]
50840386,Did not receive identification string from <*>
d5187f42,Invalid user <*> from <*>
db9b36a4,input_userauth_request: invalid user <*> [preauth]
e60f4212,Failed none for invalid user 0 from <*> port <*> ssh2
cd9f0efa,Connection closed by <*> [preauth]
d5187f42,Invalid user <*> from <*>
db9b36a4,input_userauth_request: invalid user <*> [preauth]
526267b4,pam_unix(sshd:auth): check pass; user unknown
072bbeb0,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*>
4fdea429,Failed password for invalid user <*> from <*> port <*> ssh2
cd9f0efa,Connection closed by <*> [preauth]
d5187f42,Invalid user <*> from <*>
db9b36a4,input_userauth_request: invalid user <*> [preauth]
526267b4,pam_unix(sshd:auth): check pass; user unknown
072bbeb0,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*>
4fdea429,Failed password for invalid user <*> from <*> port <*> ssh2
526267b4,pam_unix(sshd:auth): check pass; user unknown
4fdea429,Failed password for invalid user <*> from <*> port <*> ssh2
526267b4,pam_unix(sshd:auth): check pass; user unknown
4fdea429,Failed password for invalid user <*> from <*> port <*> ssh2
cd9f0efa,Connection closed by <*> [preauth]
99f860e0,PAM <*> more authentication <*> logname= uid=0 euid=0 tty=ssh ruser= rhost=<*>
d5187f42,Invalid user <*> from <*>
db9b36a4,input_userauth_request: invalid user <*> [preauth]
526267b4,pam_unix(sshd:auth): check pass; user unknown
072bbeb0,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*>
4fdea429,Failed password for invalid user <*> from <*> port <*> ssh2
526267b4,pam_unix(sshd:auth): check pass; user unknown
4fdea429,Failed password for invalid user <*> from <*> port <*> ssh2
526267b4,pam_unix(sshd:auth): check pass; user unknown
4fdea429,Failed password for invalid user <*> from <*> port <*> ssh2
526267b4,pam_unix(sshd:auth): check pass; user unknown
4fdea429,Failed password for invalid user <*> from <*> port <*> ssh2
526267b4,pam_unix(sshd:auth): check pass; user unknown
4fdea429,Failed password for invalid user <*> from <*> port <*> ssh2
cd9f0efa,Connection closed by <*> [preauth]
99f860e0,PAM <*> more authentication <*> logname= uid=0 euid=0 tty=ssh ruser= rhost=<*>
d95aef96,PAM service(sshd) ignoring max retries; <*> > 3
d5187f42,Invalid user <*> from <*>
db9b36a4,input_userauth_request: invalid user <*> [preauth]
526267b4,pam_unix(sshd:auth): check pass; user unknown
072bbeb0,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*>
4fdea429,Failed password for invalid user <*> from <*> port <*> ssh2
526267b4,pam_unix(sshd:auth): check pass; user unknown
4fdea429,Failed password for invalid user <*> from <*> port <*> ssh2
526267b4,pam_unix(sshd:auth): check pass; user unknown
4fdea429,Failed password for invalid user <*> from <*> port <*> ssh2
d5187f42,Invalid user <*> from <*>
db9b36a4,input_userauth_request: invalid user <*> [preauth]
526267b4,pam_unix(sshd:auth): check pass; user unknown
072bbeb0,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*>
4fdea429,Failed password for invalid user <*> from <*> port <*> ssh2
0cf3b342,error: Received disconnect from <*>: 14: No more user authentication methods available. [preauth]
d5187f42,Invalid user <*> from <*>
db9b36a4,input_userauth_request: invalid user <*> [preauth]
526267b4,pam_unix(sshd:auth): check pass; user unknown
072bbeb0,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*>
526267b4,pam_unix(sshd:auth): check pass; user unknown
4fdea429,Failed password for invalid user <*> from <*> port <*> ssh2
0cf3b342,error: Received disconnect from <*>: 14: No more user authentication methods available. [preauth]
d5187f42,Invalid user <*> from <*>
db9b36a4,input_userauth_request: invalid user <*> [preauth]
526267b4,pam_unix(sshd:auth): check pass; user unknown
072bbeb0,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*>
4fdea429,Failed password for invalid user <*> from <*> port <*> ssh2
4fdea429,Failed password for invalid user <*> from <*> port <*> ssh2
0cf3b342,error: Received disconnect from <*>: 14: No more user authentication methods available. [preauth]
636815c0,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= <*> <*>
af19cd09,Failed password for <*> from <*> port <*> ssh2
0cf3b342,error: Received disconnect from <*>: 14: No more user authentication methods available. [preauth]
d5187f42,Invalid user <*> from <*>
db9b36a4,input_userauth_request: invalid user <*> [preauth]
526267b4,pam_unix(sshd:auth): check pass; user unknown
072bbeb0,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*>
526267b4,pam_unix(sshd:auth): check pass; user unknown
4fdea429,Failed password for invalid user <*> from <*> port <*> ssh2
0cf3b342,error: Received disconnect from <*>: 14: No more user authentication methods available. [preauth]
4fdea429,Failed password for invalid user <*> from <*> port <*> ssh2
636815c0,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= <*> <*>
af19cd09,Failed password for <*> from <*> port <*> ssh2
0cf3b342,error: Received disconnect from <*>: 14: No more user authentication methods available. [preauth]
d5187f42,Invalid user <*> from <*>
db9b36a4,input_userauth_request: invalid user <*> [preauth]
526267b4,pam_unix(sshd:auth): check pass; user unknown
072bbeb0,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*>
4fdea429,Failed password for invalid user <*> from <*> port <*> ssh2
0cf3b342,error: Received disconnect from <*>: 14: No more user authentication methods available. [preauth]
d5187f42,Invalid user <*> from <*>
db9b36a4,input_userauth_request: invalid user <*> [preauth]
526267b4,pam_unix(sshd:auth): check pass; user unknown
072bbeb0,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*>
cd9f0efa,Connection closed by <*> [preauth]
99f860e0,PAM <*> more authentication <*> logname= uid=0 euid=0 tty=ssh ruser= rhost=<*>
d95aef96,PAM service(sshd) ignoring max retries; <*> > 3
4fdea429,Failed password for invalid user <*> from <*> port <*> ssh2
0cf3b342,error: Received disconnect from <*>: 14: No more user authentication methods available. [preauth]
d5187f42,Invalid user <*> from <*>
db9b36a4,input_userauth_request: invalid user <*> [preauth]
526267b4,pam_unix(sshd:auth): check pass; user unknown
072bbeb0,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*>
4fdea429,Failed password for invalid user <*> from <*> port <*> ssh2
0cf3b342,error: Received disconnect from <*>: 14: No more user authentication methods available. [preauth]
636815c0,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= <*> <*>
af19cd09,Failed password for <*> from <*> port <*> ssh2
0cf3b342,error: Received disconnect from <*>: 14: No more user authentication methods available. [preauth]
636815c0,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= <*> <*>
af19cd09,Failed password for <*> from <*> port <*> ssh2
0cf3b342,error: Received disconnect from <*>: 14: No more user authentication methods available. [preauth]
d5187f42,Invalid user <*> from <*>
db9b36a4,input_userauth_request: invalid user <*> [preauth]
526267b4,pam_unix(sshd:auth): check pass; user unknown
072bbeb0,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*>
4fdea429,Failed password for invalid user <*> from <*> port <*> ssh2
0cf3b342,error: Received disconnect from <*>: 14: No more user authentication methods available. [preauth]
d5187f42,Invalid user <*> from <*>
db9b36a4,input_userauth_request: invalid user <*> [preauth]
526267b4,pam_unix(sshd:auth): check pass; user unknown
072bbeb0,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*>
4fdea429,Failed password for invalid user <*> from <*> port <*> ssh2
0cf3b342,error: Received disconnect from <*>: 14: No more user authentication methods available. [preauth]
d5187f42,Invalid user <*> from <*>
db9b36a4,input_userauth_request: invalid user <*> [preauth]
