EventId,EventTemplate
6f39d2cc,[instance: b9000564-fe1a-409b-b8cc-1e88b294cd1d] Terminating instance
9b7c4f0e,[instance: b9000564-fe1a-409b-b8cc-1e88b294cd1d] Instance <*> successfully.
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
ed79397c,[instance: b9000564-fe1a-409b-b8cc-1e88b294cd1d] Deleting instance files /var/lib/nova/instances/b9000564-fe1a-409b-b8cc-1e88b294cd1d_del
6342f64b,[instance: b9000564-fe1a-409b-b8cc-1e88b294cd1d] Deletion of /var/lib/nova/instances/b9000564-fe1a-409b-b8cc-1e88b294cd1d_del complete
042c2d36,[instance: b9000564-fe1a-409b-b8cc-1e88b294cd1d] Took <*> seconds to <*> the instance on the hypervisor.
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
c5657fc7,[instance: b9000564-fe1a-409b-b8cc-1e88b294cd1d] Took 0.48 seconds to deallocate network for instance.
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
827fd3e1,<*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
827fd3e1,<*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
307fe049,Removing base or swap file: /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
df60e4d1,HTTP exception thrown: No instances found for any event
cd6e6f69,"10.11.10.1 ""POST /v2/e9746973ac574c6b8a9e8857f56a7608/os-server-external-events HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
6fe12117,"[instance: 96abccce-8d1f-4e07-b6d1-4b2ab87e23b4] Attempting claim: memory 2048 MB, disk 20 GB, vcpus 1 CPU"
ae034bbf,"[instance: 96abccce-8d1f-4e07-b6d1-4b2ab87e23b4] Total memory: 64172 MB, used: 512.00 MB"
c7b592e3,"[instance: 96abccce-8d1f-4e07-b6d1-4b2ab87e23b4] memory limit: 96258.00 MB, free: 95746.00 MB"
ff72a01a,"[instance: 96abccce-8d1f-4e07-b6d1-4b2ab87e23b4] Total disk: 15 GB, used: 0.00 GB"
e8166f63,"[instance: 96abccce-8d1f-4e07-b6d1-4b2ab87e23b4] <*> limit not specified, defaulting to unlimited"
9379b105,"[instance: 96abccce-8d1f-4e07-b6d1-4b2ab87e23b4] Total vcpu: 16 VCPU, used: 0.00 VCPU"
e8166f63,"[instance: 96abccce-8d1f-4e07-b6d1-4b2ab87e23b4] <*> limit not specified, defaulting to unlimited"
2e8710c4,[instance: 96abccce-8d1f-4e07-b6d1-4b2ab87e23b4] Claim successful
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
122850e1,[instance: 96abccce-8d1f-4e07-b6d1-4b2ab87e23b4] Creating image
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
924c6a66,[instance: b9000564-fe1a-409b-b8cc-1e88b294cd1d] VM <*> (Lifecycle Event)
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
7424144f,[instance: 96abccce-8d1f-4e07-b6d1-4b2ab87e23b4] VM <*> (Lifecycle Event)
7424144f,[instance: 96abccce-8d1f-4e07-b6d1-4b2ab87e23b4] VM <*> (Lifecycle Event)
c09d20b6,[instance: 96abccce-8d1f-4e07-b6d1-4b2ab87e23b4] During sync_power_state the instance has a pending task (spawning). Skip.
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
a42f78fb,image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): checking
0dcd85da,"image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): in use: on this node 1 local, 0 on other nodes sharing this instance storage"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
827fd3e1,<*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
a42f78fb,image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): checking
0dcd85da,"image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): in use: on this node 1 local, 0 on other nodes sharing this instance storage"
827fd3e1,<*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
4ceb2184,Creating event network-vif-plugged:a208479c-c0e3-4730-a5a0-d75e8afd0252 for instance 96abccce-8d1f-4e07-b6d1-4b2ab87e23b4
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
7424144f,[instance: 96abccce-8d1f-4e07-b6d1-4b2ab87e23b4] VM <*> (Lifecycle Event)
3d524152,[instance: 96abccce-8d1f-4e07-b6d1-4b2ab87e23b4] Instance <*> successfully.
236afb8d,[instance: 96abccce-8d1f-4e07-b6d1-4b2ab87e23b4] Took <*> seconds to <*> the instance on the hypervisor.
c09d20b6,[instance: 96abccce-8d1f-4e07-b6d1-4b2ab87e23b4] During sync_power_state the instance has a pending task (spawning). Skip.
7424144f,[instance: 96abccce-8d1f-4e07-b6d1-4b2ab87e23b4] VM <*> (Lifecycle Event)
cb5d2c85,[instance: 96abccce-8d1f-4e07-b6d1-4b2ab87e23b4] Took 20.71 seconds to build instance.
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
a42f78fb,image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): checking
0dcd85da,"image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): in use: on this node 1 local, 0 on other nodes sharing this instance storage"
827fd3e1,<*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
04702ab1,Successfully synced instances from host 'cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us'.
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
f9d0e9c6,"<*> ""GET /openstack/2013-10-17 HTTP/1.1"" status: 200 len: 157 time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
3b30f45f,"<*> ""GET /openstack/2013-10-17/user_data HTTP/1.1"" status: 404 len: 176 time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
e7401441,[instance: 96abccce-8d1f-4e07-b6d1-4b2ab87e23b4] Terminating instance
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
f20a056e,Running instance usage audit for host cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us from 2017-05-16 05:00:00 to 2017-05-16 06:00:00. 87 instances.
3d524152,[instance: 96abccce-8d1f-4e07-b6d1-4b2ab87e23b4] Instance <*> successfully.
12a4b1fd,[instance: 96abccce-8d1f-4e07-b6d1-4b2ab87e23b4] Deleting instance files /var/lib/nova/instances/96abccce-8d1f-4e07-b6d1-4b2ab87e23b4_del
63925723,[instance: 96abccce-8d1f-4e07-b6d1-4b2ab87e23b4] Deletion of /var/lib/nova/instances/96abccce-8d1f-4e07-b6d1-4b2ab87e23b4_del complete
236afb8d,[instance: 96abccce-8d1f-4e07-b6d1-4b2ab87e23b4] Took <*> seconds to <*> the instance on the hypervisor.
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
f4fdadc1,[instance: 96abccce-8d1f-4e07-b6d1-4b2ab87e23b4] Took 0.52 seconds to deallocate network for instance.
827fd3e1,<*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
827fd3e1,<*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
307fe049,Removing base or swap file: /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
df60e4d1,HTTP exception thrown: No instances found for any event
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
b6d8a500,"[instance: b562ef10-ba2d-48ae-bf4a-18666cba4a51] Attempting claim: memory 2048 MB, disk 20 GB, vcpus 1 CPU"
91bc0695,"[instance: b562ef10-ba2d-48ae-bf4a-18666cba4a51] Total memory: 64172 MB, used: 512.00 MB"
c7628464,"[instance: b562ef10-ba2d-48ae-bf4a-18666cba4a51] memory limit: 96258.00 MB, free: 95746.00 MB"
670f948c,"[instance: b562ef10-ba2d-48ae-bf4a-18666cba4a51] Total disk: 15 GB, used: 0.00 GB"
6c714f9d,"[instance: b562ef10-ba2d-48ae-bf4a-18666cba4a51] <*> limit not specified, defaulting to unlimited"
8499cc52,"[instance: b562ef10-ba2d-48ae-bf4a-18666cba4a51] Total vcpu: 16 VCPU, used: 0.00 VCPU"
6c714f9d,"[instance: b562ef10-ba2d-48ae-bf4a-18666cba4a51] <*> limit not specified, defaulting to unlimited"
c4e39be1,[instance: b562ef10-ba2d-48ae-bf4a-18666cba4a51] Claim successful
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
919bf3aa,Auditing locally available compute resources for node cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
608beb6c,"Total usable vcpus: 16, total allocated vcpus: <*>"
88fcc83f,Final resource view: name=cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us phys_ram=64172MB <*> phys_disk=15GB <*> total_vcpus=16 <*> pci_stats=[]
8af1b2e1,[instance: b562ef10-ba2d-48ae-bf4a-18666cba4a51] Creating image
4d2ee700,Compute_service record updated for cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us:cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
7424144f,[instance: 96abccce-8d1f-4e07-b6d1-4b2ab87e23b4] VM <*> (Lifecycle Event)
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
a42f78fb,image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): checking
0dcd85da,"image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): in use: on this node 1 local, 0 on other nodes sharing this instance storage"
827fd3e1,<*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
70f7a522,[instance: b562ef10-ba2d-48ae-bf4a-18666cba4a51] VM <*> (Lifecycle Event)
70f7a522,[instance: b562ef10-ba2d-48ae-bf4a-18666cba4a51] VM <*> (Lifecycle Event)
7065616b,[instance: b562ef10-ba2d-48ae-bf4a-18666cba4a51] During sync_power_state the instance has a pending task (spawning). Skip.
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
a42f78fb,image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): checking
0dcd85da,"image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): in use: on this node 1 local, 0 on other nodes sharing this instance storage"
827fd3e1,<*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
c465ac53,Creating event network-vif-plugged:d1ce4c5a-2811-41c3-8a5a-39f9e6defcb8 for instance b562ef10-ba2d-48ae-bf4a-18666cba4a51
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
70f7a522,[instance: b562ef10-ba2d-48ae-bf4a-18666cba4a51] VM <*> (Lifecycle Event)
b4e9636e,[instance: b562ef10-ba2d-48ae-bf4a-18666cba4a51] Instance <*> successfully.
2776ad36,[instance: b562ef10-ba2d-48ae-bf4a-18666cba4a51] Took <*> seconds to <*> the instance on the hypervisor.
7065616b,[instance: b562ef10-ba2d-48ae-bf4a-18666cba4a51] During sync_power_state the instance has a pending task (spawning). Skip.
70f7a522,[instance: b562ef10-ba2d-48ae-bf4a-18666cba4a51] VM <*> (Lifecycle Event)
bd4c71f5,[instance: b562ef10-ba2d-48ae-bf4a-18666cba4a51] Took 20.14 seconds to build instance.
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
a42f78fb,image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): checking
0dcd85da,"image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): in use: on this node 1 local, 0 on other nodes sharing this instance storage"
827fd3e1,<*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
c4c29ccc,[instance: b562ef10-ba2d-48ae-bf4a-18666cba4a51] Terminating instance
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
b4e9636e,[instance: b562ef10-ba2d-48ae-bf4a-18666cba4a51] Instance <*> successfully.
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
a42f78fb,image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): checking
0dcd85da,"image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): in use: on this node 1 local, 0 on other nodes sharing this instance storage"
827fd3e1,<*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
feda9e79,[instance: b562ef10-ba2d-48ae-bf4a-18666cba4a51] Deleting instance files /var/lib/nova/instances/b562ef10-ba2d-48ae-bf4a-18666cba4a51_del
4d9527c8,[instance: b562ef10-ba2d-48ae-bf4a-18666cba4a51] Deletion of /var/lib/nova/instances/b562ef10-ba2d-48ae-bf4a-18666cba4a51_del complete
2776ad36,[instance: b562ef10-ba2d-48ae-bf4a-18666cba4a51] Took <*> seconds to <*> the instance on the hypervisor.
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
d4905557,[instance: b562ef10-ba2d-48ae-bf4a-18666cba4a51] Took 0.45 seconds to deallocate network for instance.
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
df60e4d1,HTTP exception thrown: No instances found for any event
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
827fd3e1,<*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
827fd3e1,<*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
a86edf1f,Base or swap file too young to remove: /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
827fd3e1,<*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
827fd3e1,<*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
307fe049,Removing base or swap file: /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
332f4e8b,"<*> <*> <*> HTTP/1.1"" status: <*> len: <*> time: <*>"
cbdd71c1,"[instance: 78dc1847-8848-49cc-933e-9239b12c9dcf] Attempting claim: memory 2048 MB, disk 20 GB, vcpus 1 CPU"
1f81ee54,"[instance: 78dc1847-8848-49cc-933e-9239b12c9dcf] Total memory: 64172 MB, used: 512.00 MB"
22d2365f,"[instance: 78dc1847-8848-49cc-933e-9239b12c9dcf] memory limit: 96258.00 MB, free: 95746.00 MB"
4a2036ec,"[instance: 78dc1847-8848-49cc-933e-9239b12c9dcf] Total disk: 15 GB, used: 0.00 GB"
1a76dce5,"[instance: 78dc1847-8848-49cc-933e-9239b12c9dcf] <*> limit not specified, defaulting to unlimited"
410ca8b5,"[instance: 78dc1847-8848-49cc-933e-9239b12c9dcf] Total vcpu: 16 VCPU, used: 0.00 VCPU"
