EventId,EventTemplate
c392bf2d,Interrupting SendWorker
0780b54c,Interrupted while waiting for message on queue
ec51ce5b,"Connection broken for id 188978561024, my id = <*> error ="
2f792fdd,Send worker leaving thread
e8d8d50d,Received connection request <*>
0780b54c,Interrupted while waiting for message on queue
0780b54c,Interrupted while waiting for message on queue
2f792fdd,Send worker leaving thread
0780b54c,Interrupted while waiting for message on queue
ec51ce5b,"Connection broken for id 188978561024, my id = <*> error ="
c392bf2d,Interrupting SendWorker
c392bf2d,Interrupting SendWorker
ec51ce5b,"Connection broken for id 188978561024, my id = <*> error ="
0780b54c,Interrupted while waiting for message on queue
2f792fdd,Send worker leaving thread
0780b54c,Interrupted while waiting for message on queue
ec51ce5b,"Connection broken for id 188978561024, my id = <*> error ="
2f792fdd,Send worker leaving thread
0780b54c,Interrupted while waiting for message on queue
e8d8d50d,Received connection request <*>
e8d8d50d,Received connection request <*>
2f792fdd,Send worker leaving thread
ec51ce5b,"Connection broken for id 188978561024, my id = <*> error ="
0780b54c,Interrupted while waiting for message on queue
0780b54c,Interrupted while waiting for message on queue
e8d8d50d,Received connection request <*>
ec51ce5b,"Connection broken for id 188978561024, my id = <*> error ="
2f792fdd,Send worker leaving thread
c392bf2d,Interrupting SendWorker
ec51ce5b,"Connection broken for id 188978561024, my id = <*> error ="
c392bf2d,Interrupting SendWorker
c392bf2d,Interrupting SendWorker
0780b54c,Interrupted while waiting for message on queue
c392bf2d,Interrupting SendWorker
e8d8d50d,Received connection request <*>
0780b54c,Interrupted while waiting for message on queue
2f792fdd,Send worker leaving thread
c392bf2d,Interrupting SendWorker
2f792fdd,Send worker leaving thread
ec51ce5b,"Connection broken for id 188978561024, my id = <*> error ="
2f792fdd,Send worker leaving thread
ec51ce5b,"Connection broken for id 188978561024, my id = <*> error ="
ec51ce5b,"Connection broken for id 188978561024, my id = <*> error ="
c392bf2d,Interrupting SendWorker
0780b54c,Interrupted while waiting for message on queue
2f792fdd,Send worker leaving thread
c392bf2d,Interrupting SendWorker
ec51ce5b,"Connection broken for id 188978561024, my id = <*> error ="
0780b54c,Interrupted while waiting for message on queue
2f792fdd,Send worker leaving thread
e8d8d50d,Received connection request <*>
c392bf2d,Interrupting SendWorker
c392bf2d,Interrupting SendWorker
0780b54c,Interrupted while waiting for message on queue
2f792fdd,Send worker leaving thread
ec51ce5b,"Connection broken for id 188978561024, my id = <*> error ="
0780b54c,Interrupted while waiting for message on queue
ec51ce5b,"Connection broken for id 188978561024, my id = <*> error ="
e8d8d50d,Received connection request <*>
0780b54c,Interrupted while waiting for message on queue
2f792fdd,Send worker leaving thread
2f792fdd,Send worker leaving thread
0780b54c,Interrupted while waiting for message on queue
ec51ce5b,"Connection broken for id 188978561024, my id = <*> error ="
ec51ce5b,"Connection broken for id 188978561024, my id = <*> error ="
2f792fdd,Send worker leaving thread
c392bf2d,Interrupting SendWorker
e8d8d50d,Received connection request <*>
ec51ce5b,"Connection broken for id 188978561024, my id = <*> error ="
e8d8d50d,Received connection request <*>
0780b54c,Interrupted while waiting for message on queue
ec51ce5b,"Connection broken for id 188978561024, my id = <*> error ="
0780b54c,Interrupted while waiting for message on queue
c392bf2d,Interrupting SendWorker
c392bf2d,Interrupting SendWorker
2f792fdd,Send worker leaving thread
2f792fdd,Send worker leaving thread
2f792fdd,Send worker leaving thread
ec51ce5b,"Connection broken for id 188978561024, my id = <*> error ="
0780b54c,Interrupted while waiting for message on queue
e8d8d50d,Received connection request <*>
0780b54c,Interrupted while waiting for message on queue
2f792fdd,Send worker leaving thread
ec51ce5b,"Connection broken for id 188978561024, my id = <*> error ="
ec51ce5b,"Connection broken for id 188978561024, my id = <*> error ="
0780b54c,Interrupted while waiting for message on queue
ec51ce5b,"Connection broken for id 188978561024, my id = <*> error ="
e8d8d50d,Received connection request <*>
c392bf2d,Interrupting SendWorker
0780b54c,Interrupted while waiting for message on queue
0780b54c,Interrupted while waiting for message on queue
ec51ce5b,"Connection broken for id 188978561024, my id = <*> error ="
e8d8d50d,Received connection request <*>
ec51ce5b,"Connection broken for id 188978561024, my id = <*> error ="
0780b54c,Interrupted while waiting for message on queue
c392bf2d,Interrupting SendWorker
c392bf2d,Interrupting SendWorker
2f792fdd,Send worker leaving thread
0780b54c,Interrupted while waiting for message on queue
e8d8d50d,Received connection request <*>
ec51ce5b,"Connection broken for id 188978561024, my id = <*> error ="
ec51ce5b,"Connection broken for id 188978561024, my id = <*> error ="
e8d8d50d,Received connection request <*>
0780b54c,Interrupted while waiting for message on queue
e8d8d50d,Received connection request <*>
0780b54c,Interrupted while waiting for message on queue
ec51ce5b,"Connection broken for id 188978561024, my id = <*> error ="
ec51ce5b,"Connection broken for id 188978561024, my id = <*> error ="
2f792fdd,Send worker leaving thread
e8d8d50d,Received connection request <*>
0780b54c,Interrupted while waiting for message on queue
c392bf2d,Interrupting SendWorker
e8d8d50d,Received connection request <*>
2f792fdd,Send worker leaving thread
ec51ce5b,"Connection broken for id 188978561024, my id = <*> error ="
2f792fdd,Send worker leaving thread
ec51ce5b,"Connection broken for id 188978561024, my id = <*> error ="
e8d8d50d,Received connection request <*>
2f792fdd,Send worker leaving thread
0780b54c,Interrupted while waiting for message on queue
e8d8d50d,Received connection request <*>
2f792fdd,Send worker leaving thread
e8d8d50d,Received connection request <*>
ec51ce5b,"Connection broken for id 188978561024, my id = <*> error ="
c392bf2d,Interrupting SendWorker
0780b54c,Interrupted while waiting for message on queue
e8d8d50d,Received connection request <*>
ec51ce5b,"Connection broken for id 188978561024, my id = <*> error ="
c392bf2d,Interrupting SendWorker
e8d8d50d,Received connection request <*>
2f792fdd,Send worker leaving thread
c392bf2d,Interrupting SendWorker
ec51ce5b,"Connection broken for id 188978561024, my id = <*> error ="
0780b54c,Interrupted while waiting for message on queue
ec51ce5b,"Connection broken for id 188978561024, my id = <*> error ="
c392bf2d,Interrupting SendWorker
c392bf2d,Interrupting SendWorker
c392bf2d,Interrupting SendWorker
e8d8d50d,Received connection request <*>
ec51ce5b,"Connection broken for id 188978561024, my id = <*> error ="
0780b54c,Interrupted while waiting for message on queue
0780b54c,Interrupted while waiting for message on queue
2f792fdd,Send worker leaving thread
c392bf2d,Interrupting SendWorker
c392bf2d,Interrupting SendWorker
e8d8d50d,Received connection request <*>
0780b54c,Interrupted while waiting for message on queue
e8d8d50d,Received connection request <*>
c392bf2d,Interrupting SendWorker
2f792fdd,Send worker leaving thread
c392bf2d,Interrupting SendWorker
c392bf2d,Interrupting SendWorker
0780b54c,Interrupted while waiting for message on queue
ec51ce5b,"Connection broken for id 188978561024, my id = <*> error ="
e8d8d50d,Received connection request <*>
ec51ce5b,"Connection broken for id 188978561024, my id = <*> error ="
e8d8d50d,Received connection request <*>
ec51ce5b,"Connection broken for id 188978561024, my id = <*> error ="
2f792fdd,Send worker leaving thread
0780b54c,Interrupted while waiting for message on queue
ec51ce5b,"Connection broken for id 188978561024, my id = <*> error ="
ec51ce5b,"Connection broken for id 188978561024, my id = <*> error ="
c392bf2d,Interrupting SendWorker
2f792fdd,Send worker leaving thread
e8d8d50d,Received connection request <*>
0780b54c,Interrupted while waiting for message on queue
2f792fdd,Send worker leaving thread
2f792fdd,Send worker leaving thread
2f792fdd,Send worker leaving thread
2f792fdd,Send worker leaving thread
2f792fdd,Send worker leaving thread
ec51ce5b,"Connection broken for id 188978561024, my id = <*> error ="
e8d8d50d,Received connection request <*>
c392bf2d,Interrupting SendWorker
e8d8d50d,Received connection request <*>
ec51ce5b,"Connection broken for id 188978561024, my id = <*> error ="
c392bf2d,Interrupting SendWorker
c392bf2d,Interrupting SendWorker
0780b54c,Interrupted while waiting for message on queue
0780b54c,Interrupted while waiting for message on queue
e8d8d50d,Received connection request <*>
e8d8d50d,Received connection request <*>
ec51ce5b,"Connection broken for id 188978561024, my id = <*> error ="
c392bf2d,Interrupting SendWorker
0780b54c,Interrupted while waiting for message on queue
2f792fdd,Send worker leaving thread
ec51ce5b,"Connection broken for id 188978561024, my id = <*> error ="
e8d8d50d,Received connection request <*>
2f792fdd,Send worker leaving thread
0780b54c,Interrupted while waiting for message on queue
ec51ce5b,"Connection broken for id 188978561024, my id = <*> error ="
e8d8d50d,Received connection request <*>
ec51ce5b,"Connection broken for id 188978561024, my id = <*> error ="
2f792fdd,Send worker leaving thread
0780b54c,Interrupted while waiting for message on queue
c392bf2d,Interrupting SendWorker
ec51ce5b,"Connection broken for id 188978561024, my id = <*> error ="
e8d8d50d,Received connection request <*>
e8d8d50d,Received connection request <*>
0780b54c,Interrupted while waiting for message on queue
2f792fdd,Send worker leaving thread
e8d8d50d,Received connection request <*>
ec51ce5b,"Connection broken for id 188978561024, my id = <*> error ="
0780b54c,Interrupted while waiting for message on queue
c392bf2d,Interrupting SendWorker
2f792fdd,Send worker leaving thread
e8d8d50d,Received connection request <*>
0780b54c,Interrupted while waiting for message on queue
2f792fdd,Send worker leaving thread
c392bf2d,Interrupting SendWorker
c392bf2d,Interrupting SendWorker
0780b54c,Interrupted while waiting for message on queue
0780b54c,Interrupted while waiting for message on queue
0780b54c,Interrupted while waiting for message on queue
2f792fdd,Send worker leaving thread
ec51ce5b,"Connection broken for id 188978561024, my id = <*> error ="
2f792fdd,Send worker leaving thread
ec51ce5b,"Connection broken for id 188978561024, my id = <*> error ="
c392bf2d,Interrupting SendWorker
c392bf2d,Interrupting SendWorker
2f792fdd,Send worker leaving thread
e8d8d50d,Received connection request <*>
ec51ce5b,"Connection broken for id 188978561024, my id = <*> error ="
2f792fdd,Send worker leaving thread
ec51ce5b,"Connection broken for id 188978561024, my id = <*> error ="
e8d8d50d,Received connection request <*>
0780b54c,Interrupted while waiting for message on queue
0780b54c,Interrupted while waiting for message on queue
2f792fdd,Send worker leaving thread
ec51ce5b,"Connection broken for id 188978561024, my id = <*> error ="
ec51ce5b,"Connection broken for id 188978561024, my id = <*> error ="
e8d8d50d,Received connection request <*>
0780b54c,Interrupted while waiting for message on queue
2f792fdd,Send worker leaving thread
0780b54c,Interrupted while waiting for message on queue
e8d8d50d,Received connection request <*>
e8d8d50d,Received connection request <*>
ec51ce5b,"Connection broken for id 188978561024, my id = <*> error ="
e8d8d50d,Received connection request <*>
0780b54c,Interrupted while waiting for message on queue
e8d8d50d,Received connection request <*>
ec51ce5b,"Connection broken for id 188978561024, my id = <*> error ="
e8d8d50d,Received connection request <*>
0780b54c,Interrupted while waiting for message on queue
ec51ce5b,"Connection broken for id 188978561024, my id = <*> error ="
0780b54c,Interrupted while waiting for message on queue
e8d8d50d,Received connection request <*>
c392bf2d,Interrupting SendWorker
c392bf2d,Interrupting SendWorker
e8d8d50d,Received connection request <*>
0c93d6ad,Closed socket connection for client <*> which had sessionid <*>
e4df7d6f,caught end of stream exception
0c93d6ad,Closed socket connection for client <*> which had sessionid <*>
f64b99f0,Client attempting to renew session 0x24ed93119420016 at <*>
0c93d6ad,Closed socket connection for client <*> which had sessionid <*>
5c70aa69,Client attempting to establish new session at <*>
1179c27e,Established session <*> with negotiated timeout <*> for client <*>
1179c27e,Established session <*> with negotiated timeout <*> for client <*>
5f33d890,Accepted socket connection from <*>
5f33d890,Accepted socket connection from <*>
0c93d6ad,Closed socket connection for client <*> which had sessionid <*>
68eb6b09,Unexpected Exception:
1179c27e,Established session <*> with negotiated timeout <*> for client <*>
5f33d890,Accepted socket connection from <*>
5f33d890,Accepted socket connection from <*>
1179c27e,Established session <*> with negotiated timeout <*> for client <*>
5f33d890,Accepted socket connection from <*>
5f33d890,Accepted socket connection from <*>
1179c27e,Established session <*> with negotiated timeout <*> for client <*>
0c93d6ad,Closed socket connection for client <*> which had sessionid <*>
1179c27e,Established session <*> with negotiated timeout <*> for client <*>
5c70aa69,Client attempting to establish new session at <*>
5c70aa69,Client attempting to establish new session at <*>
1179c27e,Established session <*> with negotiated timeout <*> for client <*>
5c70aa69,Client attempting to establish new session at <*>
5c70aa69,Client attempting to establish new session at <*>
0c93d6ad,Closed socket connection for client <*> which had sessionid <*>
0c93d6ad,Closed socket connection for client <*> which had sessionid <*>
62370915,Connection request from old client <*>; will be dropped if server is in r-o mode
5f33d890,Accepted socket connection from <*>
5c70aa69,Client attempting to establish new session at <*>
5c70aa69,Client attempting to establish new session at <*>
62370915,Connection request from old client <*>; will be dropped if server is in r-o mode
62370915,Connection request from old client <*>; will be dropped if server is in r-o mode
5c70aa69,Client attempting to establish new session at <*>
62370915,Connection request from old client <*>; will be dropped if server is in r-o mode
0c93d6ad,Closed socket connection for client <*> which had sessionid <*>
62370915,Connection request from old client <*>; will be dropped if server is in r-o mode
0c93d6ad,Closed socket connection for client <*> which had sessionid <*>
5c70aa69,Client attempting to establish new session at <*>
1179c27e,Established session <*> with negotiated timeout <*> for client <*>
e4df7d6f,caught end of stream exception
5c70aa69,Client attempting to establish new session at <*>
e4df7d6f,caught end of stream exception
0c93d6ad,Closed socket connection for client <*> which had sessionid <*>
b318128d,Server environment:user.dir=/
62370915,Connection request from old client <*>; will be dropped if server is in r-o mode
8898078d,Cannot open channel to <*> at election address <*>
5c70aa69,Client attempting to establish new session at <*>
9095ab01,Processed session termination for sessionid: <*>
9095ab01,Processed session termination for sessionid: <*>
e4df7d6f,caught end of stream exception
9095ab01,Processed session termination for sessionid: <*>
62370915,Connection request from old client <*>; will be dropped if server is in r-o mode
9095ab01,Processed session termination for sessionid: <*>
8ac4dcbe,Expiring session <*> timeout of <*> exceeded
9095ab01,Processed session termination for sessionid: <*>
8ac4dcbe,Expiring session <*> timeout of <*> exceeded
9095ab01,Processed session termination for sessionid: <*>
e4df7d6f,caught end of stream exception
9095ab01,Processed session termination for sessionid: <*>
62370915,Connection request from old client <*>; will be dropped if server is in r-o mode
e4df7d6f,caught end of stream exception
0c93d6ad,Closed socket connection for client <*> which had sessionid <*>
62370915,Connection request from old client <*>; will be dropped if server is in r-o mode
1179c27e,Established session <*> with negotiated timeout <*> for client <*>
5c70aa69,Client attempting to establish new session at <*>
0c93d6ad,Closed socket connection for client <*> which had sessionid <*>
8ac4dcbe,Expiring session <*> timeout of <*> exceeded
8ac4dcbe,Expiring session <*> timeout of <*> exceeded
9dde456f,******* GOODBYE <*> ********
d8b815b6,LOOKING
8898078d,Cannot open channel to <*> at election address <*>
8898078d,Cannot open channel to <*> at election address <*>
8898078d,Cannot open channel to <*> at election address <*>
c392bf2d,Interrupting SendWorker
91aa9a9a,Notification time out: 60000
62370915,Connection request from old client <*>; will be dropped if server is in r-o mode
1179c27e,Established session <*> with negotiated timeout <*> for client <*>
e4df7d6f,caught end of stream exception
e4df7d6f,caught end of stream exception
62370915,Connection request from old client <*>; will be dropped if server is in r-o mode
0c93d6ad,Closed socket connection for client <*> which had sessionid <*>
5f33d890,Accepted socket connection from <*>
62370915,Connection request from old client <*>; will be dropped if server is in r-o mode
62370915,Connection request from old client <*>; will be dropped if server is in r-o mode
b203390b,My election bind port: <*><*>
288e93da,"Have smaller server identifier, so dropping the connection: (2, 1)"
3370cdfe,FOLLOWING
8898078d,Cannot open channel to <*> at election address <*>
d8b815b6,LOOKING
0c39b43a,"New election. My id =  1, proposed zxid=0x700000000"
3ccafedd,Server environment:host.name=mesos-master-1
2540fbfe,FOLLOWING - LEADER ELECTION TOOK - <*>
1179c27e,Established session <*> with negotiated timeout <*> for client <*>
5f33d890,Accepted socket connection from <*>
5c70aa69,Client attempting to establish new session at <*>
62370915,Connection request from old client <*>; will be dropped if server is in r-o mode
62370915,Connection request from old client <*>; will be dropped if server is in r-o mode
e4df7d6f,caught end of stream exception
1179c27e,Established session <*> with negotiated timeout <*> for client <*>
5c70aa69,Client attempting to establish new session at <*>
0c93d6ad,Closed socket connection for client <*> which had sessionid <*>
194e41ca,"Notification: <*> (n.leader), <*> (n.zxid), <*> (n.round), <*> (n.state), <*> (n.sid), <*> (n.peerEPoch), <*> (my state)"
2540fbfe,FOLLOWING - LEADER ELECTION TOOK - <*>
1179c27e,Established session <*> with negotiated timeout <*> for client <*>
e4df7d6f,caught end of stream exception
5c70aa69,Client attempting to establish new session at <*>
62370915,Connection request from old client <*>; will be dropped if server is in r-o mode
0c93d6ad,Closed socket connection for client <*> which had sessionid <*>
e4df7d6f,caught end of stream exception
e4df7d6f,caught end of stream exception
1179c27e,Established session <*> with negotiated timeout <*> for client <*>
7ce6ebaa,autopurge.snapRetainCount set to 3
8fc4030d,Server environment:java.vendor=Oracle Corporation
c7b2318f,Revalidating client: <*>
1179c27e,Established session <*> with negotiated timeout <*> for client <*>
1179c27e,Established session <*> with negotiated timeout <*> for client <*>
9f6503a5,Client attempting to renew session 0x14f05578bd8001b at <*>
c91ddb28,"Server environment:zookeeper.version=3.4.5--1, built on 06/10/2013 17:26 GMT"
a1bf33cd,Server environment:user.name=zookeeper
c7b2318f,Revalidating client: <*>
e4df7d6f,caught end of stream exception
0c93d6ad,Closed socket connection for client <*> which had sessionid <*>
e8d8d50d,Received connection request <*>
a2c69338,Server environment:os.name=Linux
5f33d890,Accepted socket connection from <*>
5c70aa69,Client attempting to establish new session at <*>
4fb07033,Closed socket connection for client <*> (no session established for client)
12842c62,Exception causing close of session 0x0 due to java.io.IOException: ZooKeeperServer not running
194e41ca,"Notification: <*> (n.leader), <*> (n.zxid), <*> (n.round), <*> (n.state), <*> (n.sid), <*> (n.peerEPoch), <*> (my state)"
194e41ca,"Notification: <*> (n.leader), <*> (n.zxid), <*> (n.round), <*> (n.state), <*> (n.sid), <*> (n.peerEPoch), <*> (my state)"
1179c27e,Established session <*> with negotiated timeout <*> for client <*>
5c70aa69,Client attempting to establish new session at <*>
5f33d890,Accepted socket connection from <*>
1179c27e,Established session <*> with negotiated timeout <*> for client <*>
1179c27e,Established session <*> with negotiated timeout <*> for client <*>
0c93d6ad,Closed socket connection for client <*> which had sessionid <*>
e4df7d6f,caught end of stream exception
