EventId,EventTemplate
d64cb0d3,Destroying surface Surface(name=<*><*>.<*>) called by <*>:<*> <*>:<*> <*>:<*> <*>:<*> <*>:<*> <*>:<*> <*>$Stub.onTransact:<*> <*>:<*>
0ce18e64,"release:lock=<*>, flg=<*>, tag=""WindowManager"", name=android"", ws=WorkSource{<*>}, uid=<*>, pid=<*>"
09c65893,"userActivityNoUpdateLocked: eventTime=<*>, event=<*>, flags=<*>, uid=<*>"
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
f80ee7b9,"orientation change is complete, call stopFreezingDisplayLocked"
f6471724,Screen frozen for +1s0ms due to Window{<*> u0 <*><*>.<*>}
2be87b23,startAnimation begin
4c358bbd,startAnimation end
82b011f2,"release:lock=<*>, flg=<*>, tag=""SCREEN_FROZEN"", name=android"", ws=null, uid=<*>, pid=<*>"
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
5636448e,remove(PendingIntent{<*>: PendingIntentRecord{<*> <*> broadcastIntent}}) changed bounds; rebatching
6e499fe7,<*> last=<*>); user=<*> USER_ROTATION_LOCKED
bc89de9b,Application requested orientation <*> got rotation <*> which has compatible metrics
74567e7f,"acquire lock=<*>, flags=<*>, tag=""RILJ_ACK_WL"", name=<*>, ws=null, uid=<*>, pid=<*>"
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
326be389,shouldBlockLocation running ...
0c9dee8a,shouldBlockLocation ret:false
326be389,shouldBlockLocation running ...
0c9dee8a,shouldBlockLocation ret:false
9b741bff,getNeighboringCellInfo calling app is <*>
326be389,shouldBlockLocation running ...
0c9dee8a,shouldBlockLocation ret:false
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
326be389,shouldBlockLocation running ...
0c9dee8a,shouldBlockLocation ret:false
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
2e398769,"release:lock=<*>, flg=<*>, tag=""RILJ_ACK_WL"", name=<*>"", ws=null, uid=<*>, pid=<*>"
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
326be389,shouldBlockLocation running ...
0c9dee8a,shouldBlockLocation ret:false
5c6214c5,"release:lock=<*>, flg=<*>, tag=""AudioMix"", name=audioserver"", ws=null, uid=<*>, pid=<*>"
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
56eb34bf,"Releasing suspend blocker ""PowerManagerService.WakeLocks""."
acc3c319,HBM brightnessIn =<*>
05131012,HBM brightnessOut =<*>
ada2ed50,"Animating brightness: target=<*>, rate=<*>"
09c65893,"userActivityNoUpdateLocked: eventTime=<*>, event=<*>, flags=<*>, uid=<*>"
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
e5d03fc8,suspendAutohide
0e4edbd9,interceptKeyTq keycode=<*> interactive=true keyguardActive=false policyFlags=<*> down <*> canceled false
51d3963a,"interceptKeyBeforeQueueing: key <*> , result : <*>"
09c65893,"userActivityNoUpdateLocked: eventTime=<*>, event=<*>, flags=<*>, uid=<*>"
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
93d619b5,resumeSuspendedAutohide
0e4edbd9,interceptKeyTq keycode=<*> interactive=true keyguardActive=false policyFlags=<*> down <*> canceled false
51d3963a,"interceptKeyBeforeQueueing: key <*> , result : <*>"
01f8736c,querySoundEffectsEnabled...
0877714e,"acquire lock=<*>, flags=<*>, tag=""*launch*"", name=android, ws=WorkSource{<*>}, uid=<*>, pid=<*>"
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
0a6ddfe4,"Acquiring suspend blocker ""PowerManagerService.WakeLocks""."
4df8084d,Skipping AppWindowToken{<*> token=Token{<*> ActivityRecord{<*> u0 <*> t761}}} -- going to hide
113077ce,"setSystemUiVisibility vis=<*> mask=<*> oldVal=<*> newVal=<*> diff=<*> fullscreenStackVis=<*> dockedStackVis=<*>, fullscreenStackBounds=Rect(<*>, <*> - <*>, <*>), dockedStackBounds=Rect(<*>, <*> - <*>, <*>)"
382028dc,cancelAutohide
1b95fefb,"notifyUiVisibilityChanged:vis=<*>, SystemUiVisibility=<*>"
ce102768,Bad activity token: <*>@<*>
4ae900e2,<*>: <*> cannot be cast to <*>$Token
4df8084d,Skipping AppWindowToken{<*> token=Token{<*> ActivityRecord{<*> u0 <*> t761}}} -- going to hide
10a9d4b7,"release:lock=<*>, flg=<*>, tag=""*launch*"", name=android"", ws=WorkSource{<*>}, uid=<*>, pid=<*>"
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
56eb34bf,"Releasing suspend blocker ""PowerManagerService.WakeLocks""."
113077ce,"setSystemUiVisibility vis=<*> mask=<*> oldVal=<*> newVal=<*> diff=<*> fullscreenStackVis=<*> dockedStackVis=<*>, fullscreenStackBounds=Rect(<*>, <*> - <*>, <*>), dockedStackBounds=Rect(<*>, <*> - <*>, <*>)"
382028dc,cancelAutohide
1b95fefb,"notifyUiVisibilityChanged:vis=<*>, SystemUiVisibility=<*>"
09c65893,"userActivityNoUpdateLocked: eventTime=<*>, event=<*>, flags=<*>, uid=<*>"
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
e5d03fc8,suspendAutohide
e5d03fc8,suspendAutohide
3db7322e,"onTouchEvent::<*>, x=<*>.<*>, y=<*>.<*>"
278bbeeb,schedulePeek
e684be4d,getRingtonePlayer...
e23384fb,disable: < expand ICONS* alerts SYSTEM_INFO* back home recent clock navigationbar search quick_settings >
e5d03fc8,suspendAutohide
e8dd9259,"updateLightsLocked,mInCall =false,mScreenOn = true,ledNotification == <*>"
7ff909c5,"updateLightsLocked,turn off notificationLight"
e684be4d,getRingtonePlayer...
e8dd9259,"updateLightsLocked,mInCall =false,mScreenOn = true,ledNotification == <*>"
7ff909c5,"updateLightsLocked,turn off notificationLight"
9a2c9b52,"overlapAmount:<*>.<*>, previousNotificationEnd:<*>.<*>, newYTranslation:-<*>.<*>, location:<*>, i:<*>, getTopPadding:<*>.<*>, getLocationOnScreen():-<*>"
d4fbd676,<*> <*>
6194cd91,"updateClipping <*> getTopPadding=<*>.<*>, <*>"
27db42da,updateDimmedActivatedHideSensitive <*>
f7fafbb3,getRunningAppProcesses: caller <*> does not hold REAL_GET_TASKS; limiting output
113077ce,"setSystemUiVisibility vis=<*> mask=<*> oldVal=<*> newVal=<*> diff=<*> fullscreenStackVis=<*> dockedStackVis=<*>, fullscreenStackBounds=Rect(<*>, <*> - <*>, <*>), dockedStackBounds=Rect(<*>, <*> - <*>, <*>)"
1b95fefb,"notifyUiVisibilityChanged:vis=<*>, SystemUiVisibility=<*>"
e5d03fc8,suspendAutohide
b48be571,onExpandingStarted
e5d03fc8,suspendAutohide
e5ea7ae2,onTrackingStarted
4326f0f1,Destroying surface <*> called by <*>:<*> <*>:<*> <*>:<*> <*>:<*> <*>:<*> <*>:<*> <*>:<*> <*>:<*>
e5d03fc8,suspendAutohide
9a2c9b52,"overlapAmount:<*>.<*>, previousNotificationEnd:<*>.<*>, newYTranslation:-<*>.<*>, location:<*>, i:<*>, getTopPadding:<*>.<*>, getLocationOnScreen():-<*>"
d4fbd676,<*> <*>
6194cd91,"updateClipping <*> getTopPadding=<*>.<*>, <*>"
27db42da,updateDimmedActivatedHideSensitive <*>
e5d03fc8,suspendAutohide
9a2c9b52,"overlapAmount:<*>.<*>, previousNotificationEnd:<*>.<*>, newYTranslation:-<*>.<*>, location:<*>, i:<*>, getTopPadding:<*>.<*>, getLocationOnScreen():-<*>"
d4fbd676,<*> <*>
6194cd91,"updateClipping <*> getTopPadding=<*>.<*>, <*>"
27db42da,updateDimmedActivatedHideSensitive <*>
e5d03fc8,suspendAutohide
9a2c9b52,"overlapAmount:<*>.<*>, previousNotificationEnd:<*>.<*>, newYTranslation:-<*>.<*>, location:<*>, i:<*>, getTopPadding:<*>.<*>, getLocationOnScreen():-<*>"
d4fbd676,<*> <*>
6194cd91,"updateClipping <*> getTopPadding=<*>.<*>, <*>"
27db42da,updateDimmedActivatedHideSensitive <*>
e5d03fc8,suspendAutohide
9a2c9b52,"overlapAmount:<*>.<*>, previousNotificationEnd:<*>.<*>, newYTranslation:-<*>.<*>, location:<*>, i:<*>, getTopPadding:<*>.<*>, getLocationOnScreen():-<*>"
d4fbd676,<*> <*>
6194cd91,"updateClipping <*> getTopPadding=<*>.<*>, <*>"
27db42da,updateDimmedActivatedHideSensitive <*>
e5d03fc8,suspendAutohide
9a2c9b52,"overlapAmount:<*>.<*>, previousNotificationEnd:<*>.<*>, newYTranslation:-<*>.<*>, location:<*>, i:<*>, getTopPadding:<*>.<*>, getLocationOnScreen():-<*>"
d4fbd676,<*> <*>
6194cd91,"updateClipping <*> getTopPadding=<*>.<*>, <*>"
27db42da,updateDimmedActivatedHideSensitive <*>
e5d03fc8,suspendAutohide
6194cd91,"updateClipping <*> getTopPadding=<*>.<*>, <*>"
27db42da,updateDimmedActivatedHideSensitive <*>
e5d03fc8,suspendAutohide
6194cd91,"updateClipping <*> getTopPadding=<*>.<*>, <*>"
27db42da,updateDimmedActivatedHideSensitive <*>
e5d03fc8,suspendAutohide
e5d03fc8,suspendAutohide
3db7322e,"onTouchEvent::<*>, x=<*>.<*>, y=<*>.<*>"
a1c3cf9d,cancelPeek: false
75328cc8,"flingToHeight: vel=<*>.<*>, <*> target=<*>.<*>, collapseSpeedUpFactor=<*>.<*>, expandBecauseOfFalsing=false"
c84240de,onTrackingStopped: true
6194cd91,"updateClipping <*> getTopPadding=<*>.<*>, <*>"
27db42da,updateDimmedActivatedHideSensitive <*>
6194cd91,"updateClipping <*> getTopPadding=<*>.<*>, <*>"
27db42da,updateDimmedActivatedHideSensitive <*>
6194cd91,"updateClipping <*> getTopPadding=<*>.<*>, <*>"
27db42da,updateDimmedActivatedHideSensitive <*>
6194cd91,"updateClipping <*> getTopPadding=<*>.<*>, <*>"
27db42da,updateDimmedActivatedHideSensitive <*>
6194cd91,"updateClipping <*> getTopPadding=<*>.<*>, <*>"
27db42da,updateDimmedActivatedHideSensitive <*>
6194cd91,"updateClipping <*> getTopPadding=<*>.<*>, <*>"
27db42da,updateDimmedActivatedHideSensitive <*>
6194cd91,"updateClipping <*> getTopPadding=<*>.<*>, <*>"
27db42da,updateDimmedActivatedHideSensitive <*>
6194cd91,"updateClipping <*> getTopPadding=<*>.<*>, <*>"
27db42da,updateDimmedActivatedHideSensitive <*>
6194cd91,"updateClipping <*> getTopPadding=<*>.<*>, <*>"
27db42da,updateDimmedActivatedHideSensitive <*>
6194cd91,"updateClipping <*> getTopPadding=<*>.<*>, <*>"
27db42da,updateDimmedActivatedHideSensitive <*>
6194cd91,"updateClipping <*> getTopPadding=<*>.<*>, <*>"
27db42da,updateDimmedActivatedHideSensitive <*>
6194cd91,"updateClipping <*> getTopPadding=<*>.<*>, <*>"
27db42da,updateDimmedActivatedHideSensitive <*>
6194cd91,"updateClipping <*> getTopPadding=<*>.<*>, <*>"
27db42da,updateDimmedActivatedHideSensitive <*>
6194cd91,"updateClipping <*> getTopPadding=<*>.<*>, <*>"
27db42da,updateDimmedActivatedHideSensitive <*>
6194cd91,"updateClipping <*> getTopPadding=<*>.<*>, <*>"
27db42da,updateDimmedActivatedHideSensitive <*>
3c9f2e24,onExpandingFinished
6194cd91,"updateClipping <*> getTopPadding=<*>.<*>, <*>"
27db42da,updateDimmedActivatedHideSensitive <*>
0a240d91,Sending non-protected broadcast <*> from system <*>:<*><*> pkg <*>
3efb5d4f,logNotificationVisibilityChanges runInThread <*>
fe6af9be,onNotificationVisibilityChanged called
3efb5d4f,logNotificationVisibilityChanges runInThread <*>
37f45231,isSimPinSecure mSimDatas is null or empty
78ec30c0,registerCallback not in UI.
af16cb76,<*>: Must execute in UI
17e44520,*** <*> callback for <*>@<*>
78ec30c0,registerCallback not in UI.
af16cb76,<*>: Must execute in UI
9cd5df64,*** unregister callback for null
aef178cd,[PhoneIntfMgr] getDataEnabled: subId=<*> phoneId=<*>
73af3feb,[PhoneIntfMgr] getDataEnabled: subId=<*> retVal=true
09c65893,"userActivityNoUpdateLocked: eventTime=<*>, event=<*>, flags=<*>, uid=<*>"
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
829bd9d0,"onInterceptTouchEvent MotionEvent { <*> actionButton=<*>, id[<*>]=<*>, x[<*>]=<*>.<*>, y[<*>]=<*>.<*>, toolType[<*>]=TOOL_TYPE_FINGER, buttonState=<*>, metaState=<*>, flags=<*>, edgeFlags=<*>, pointerCount=<*>, historySize=<*>, eventTime=<*>, downTime=<*>, deviceId=<*>, source=<*> }, mBlockTouches=false"
6194cd91,"updateClipping <*> getTopPadding=<*>.<*>, <*>"
27db42da,updateDimmedActivatedHideSensitive <*>
829bd9d0,"onInterceptTouchEvent MotionEvent { <*> actionButton=<*>, id[<*>]=<*>, x[<*>]=<*>.<*>, y[<*>]=<*>.<*>, toolType[<*>]=TOOL_TYPE_FINGER, buttonState=<*>, metaState=<*>, flags=<*>, edgeFlags=<*>, pointerCount=<*>, historySize=<*>, eventTime=<*>, downTime=<*>, deviceId=<*>, source=<*> }, mBlockTouches=false"
32c3077e,playSoundEffect effectType: <*>
01f8736c,querySoundEffectsEnabled...
12407b2a,"animateCollapsePanels:flags=<*>, <*> <*> <*>"
b48be571,onExpandingStarted
3efb5d4f,logNotificationVisibilityChanges runInThread <*>
fe6af9be,onNotificationVisibilityChanged called
3efb5d4f,logNotificationVisibilityChanges runInThread <*>
68525dbc,START u0 {act=<*> flg=<*> cmp=<*>/.activity.SplashActivity (has extras)} from uid <*> on display <*>
1819392d,"ActivityRecord info: ActivityInfo{<*> <*>}, euid: <*>"
113077ce,"setSystemUiVisibility vis=<*> mask=<*> oldVal=<*> newVal=<*> diff=<*> fullscreenStackVis=<*> dockedStackVis=<*>, fullscreenStackBounds=Rect(<*>, <*> - <*>, <*>), dockedStackBounds=Rect(<*>, <*> - <*>, <*>)"
1b95fefb,"notifyUiVisibilityChanged:vis=<*>, SystemUiVisibility=<*>"
0877714e,"acquire lock=<*>, flags=<*>, tag=""*launch*"", name=android, ws=WorkSource{<*>}, uid=<*>, pid=<*>"
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
0a6ddfe4,"Acquiring suspend blocker ""PowerManagerService.WakeLocks""."
4453aa92,onNotificationClick called
2528f150,<*>
15a13397,"cancelNotification,cancelNotificationLocked,callingUid = <*>,callingPid = <*>"
41a4e3e1,"cancelNotificationLocked called,tell the app,reason = <*>"
9310a1fa,cancelNotificationLocked:<*>|<*>|<*>|null|<*>
d4fbd676,<*> <*>
cac3547a,applyOptionsLocked: Unknown animationType=<*>
d4fbd676,<*> <*>
75328cc8,"flingToHeight: vel=<*>.<*>, <*> target=<*>.<*>, collapseSpeedUpFactor=<*>.<*>, expandBecauseOfFalsing=false"
6194cd91,"updateClipping <*> getTopPadding=<*>.<*>, <*>"
27db42da,updateDimmedActivatedHideSensitive <*>
6194cd91,"updateClipping <*> getTopPadding=<*>.<*>, <*>"
27db42da,updateDimmedActivatedHideSensitive <*>
6194cd91,"updateClipping <*> getTopPadding=<*>.<*>, <*>"
27db42da,updateDimmedActivatedHideSensitive <*>
b38bfb84,"Taking screenshot from Surface with crop:[Rect(<*>, <*> - <*>, <*>)], width:[<*>], height:[<*>], minLayer:[<*>], maxLayer:[<*>], inRotation:[false], rot:[<*>]"
6194cd91,"updateClipping <*> getTopPadding=<*>.<*>, <*>"
27db42da,updateDimmedActivatedHideSensitive <*>
6194cd91,"updateClipping <*> getTopPadding=<*>.<*>, <*>"
27db42da,updateDimmedActivatedHideSensitive <*>
6194cd91,"updateClipping <*> getTopPadding=<*>.<*>, <*>"
27db42da,updateDimmedActivatedHideSensitive <*>
e8dd9259,"updateLightsLocked,mInCall =false,mScreenOn = true,ledNotification == <*>"
7ff909c5,"updateLightsLocked,turn off notificationLight"
6194cd91,"updateClipping <*> getTopPadding=<*>.<*>, <*>"
27db42da,updateDimmedActivatedHideSensitive <*>
6194cd91,"updateClipping <*> getTopPadding=<*>.<*>, <*>"
27db42da,updateDimmedActivatedHideSensitive <*>
6194cd91,"updateClipping <*> getTopPadding=<*>.<*>, <*>"
27db42da,updateDimmedActivatedHideSensitive <*>
38db71a3,removeNotification:<*>|<*>|<*>|null|<*>
95811169,"updateNotificationShade: total=<*>, active=<*>"
12407b2a,"animateCollapsePanels:flags=<*>, <*> <*> <*>"
6194cd91,"updateClipping <*> getTopPadding=<*>.<*>, <*>"
27db42da,updateDimmedActivatedHideSensitive <*>
e7985a59,The change in focus caused us to need to do a layout <*>
e7985a59,The change in focus caused us to need to do a layout <*>
9a2c9b52,"overlapAmount:<*>.<*>, previousNotificationEnd:<*>.<*>, newYTranslation:-<*>.<*>, location:<*>, i:<*>, getTopPadding:<*>.<*>, getLocationOnScreen():-<*>"
d4fbd676,<*> <*>
6194cd91,"updateClipping <*> getTopPadding=<*>.<*>, <*>"
27db42da,updateDimmedActivatedHideSensitive <*>
113077ce,"setSystemUiVisibility vis=<*> mask=<*> oldVal=<*> newVal=<*> diff=<*> fullscreenStackVis=<*> dockedStackVis=<*>, fullscreenStackBounds=Rect(<*>, <*> - <*>, <*>), dockedStackBounds=Rect(<*>, <*> - <*>, <*>)"
382028dc,cancelAutohide
1b95fefb,"notifyUiVisibilityChanged:vis=<*>, SystemUiVisibility=<*>"
8cebc887,setLightsOn(true)
113077ce,"setSystemUiVisibility vis=<*> mask=<*> oldVal=<*> newVal=<*> diff=<*> fullscreenStackVis=<*> dockedStackVis=<*>, fullscreenStackBounds=Rect(<*>, <*> - <*>, <*>), dockedStackBounds=Rect(<*>, <*> - <*>, <*>)"
9a2c9b52,"overlapAmount:<*>.<*>, previousNotificationEnd:<*>.<*>, newYTranslation:-<*>.<*>, location:<*>, i:<*>, getTopPadding:<*>.<*>, getLocationOnScreen():-<*>"
d4fbd676,<*> <*>
6194cd91,"updateClipping <*> getTopPadding=<*>.<*>, <*>"
27db42da,updateDimmedActivatedHideSensitive <*>
9a2c9b52,"overlapAmount:<*>.<*>, previousNotificationEnd:<*>.<*>, newYTranslation:-<*>.<*>, location:<*>, i:<*>, getTopPadding:<*>.<*>, getLocationOnScreen():-<*>"
d4fbd676,<*> <*>
6194cd91,"updateClipping <*> getTopPadding=<*>.<*>, <*>"
27db42da,updateDimmedActivatedHideSensitive <*>
95811169,"updateNotificationShade: total=<*>, active=<*>"
08027351,removeNotificationChildren
3c9f2e24,onExpandingFinished
95811169,"updateNotificationShade: total=<*>, active=<*>"
08027351,removeNotificationChildren
0a240d91,Sending non-protected broadcast <*> from system <*>:<*><*> pkg <*>
6194cd91,"updateClipping <*> getTopPadding=<*>.<*>, <*>"
27db42da,updateDimmedActivatedHideSensitive <*>
6b85c8a6,"Skipping, withExcluded: false, tr.intent:Intent { flg=<*> cmp=<*>/.recents.RecentsActivity bnds=[<*>,<*>][<*>,<*>] }"
9a15396e,"Skipping, withExcluded: false, tr.intent:Intent { act=<*> flg=<*> cmp=<*>/.InCallActivity (has extras) }"
e6934962,"Skipping, withExcluded: false, tr.intent:Intent { flg=<*> cmp=<*>/.<*> (has extras) }"
e6934962,"Skipping, withExcluded: false, tr.intent:Intent { flg=<*> cmp=<*>/.<*> (has extras) }"
fdba6e3c,"Skipping, withExcluded: false, tr.intent:Intent { act=<*> dat=tel:xxxxxxxxxxx flg=<*> cmp=<*>/.ChooseSubActivity (has extras) }"
3a6d78a7,"Skipping, withExcluded: false, tr.intent:Intent { act=<*> dat=file://<*>.apk typ=application<*>.android.package-archive flg=<*> cmp=<*>/.PackageInstallerActivity (has extras) }"
d4fbd676,<*> <*>
d4fbd676,<*> <*>
79c5193f,"ready=true,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
6b85c8a6,"Skipping, withExcluded: false, tr.intent:Intent { flg=<*> cmp=<*>/.recents.RecentsActivity bnds=[<*>,<*>][<*>,<*>] }"
9a15396e,"Skipping, withExcluded: false, tr.intent:Intent { act=<*> flg=<*> cmp=<*>/.InCallActivity (has extras) }"
e6934962,"Skipping, withExcluded: false, tr.intent:Intent { flg=<*> cmp=<*>/.<*> (has extras) }"
d4fbd676,<*> <*>
d4fbd676,<*> <*>
e5c1f59d,"cancelNotificationWithTag pid <*>,uid = <*>,tag = null,pkg =<*>,id =<*>"
2528f150,<*>
e5c1f59d,"cancelNotificationWithTag pid <*>,uid = <*>,tag = null,pkg =<*>,id =<*>"
2528f150,<*>
e5c1f59d,"cancelNotificationWithTag pid <*>,uid = <*>,tag = null,pkg =<*>,id =<*>"
2528f150,<*>
113077ce,"setSystemUiVisibility vis=<*> mask=<*> oldVal=<*> newVal=<*> diff=<*> fullscreenStackVis=<*> dockedStackVis=<*>, fullscreenStackBounds=Rect(<*>, <*> - <*>, <*>), dockedStackBounds=Rect(<*>, <*> - <*>, <*>)"
